id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dental_patient_recep,dental.patient.receptionist,model_dental_patient,group_dental_receptionist,1,1,1,0
access_dental_patient_user,dental.patient.user,model_dental_patient,group_dental_user,1,1,1,1
access_dental_patient_mgr,dental.patient.manager,model_dental_patient,group_dental_manager,1,1,1,1

access_dental_medical_history_user,dental.medical.history.user,model_dental_medical_history,group_dental_user,1,1,1,1
access_dental_medical_history_mgr,dental.medical.history.manager,model_dental_medical_history,group_dental_manager,1,1,1,1

access_dental_practitioner_recep,dental.practitioner.receptionist,model_dental_practitioner,group_dental_receptionist,1,0,0,0
access_dental_practitioner_user,dental.practitioner.user,model_dental_practitioner,group_dental_user,1,0,0,0
access_dental_practitioner_mgr,dental.practitioner.manager,model_dental_practitioner,group_dental_manager,1,1,1,1

access_dental_room_recep,dental.room.receptionist,model_dental_room,group_dental_receptionist,1,0,0,0
access_dental_room_user,dental.room.user,model_dental_room,group_dental_user,1,0,0,0
access_dental_room_mgr,dental.room.manager,model_dental_room,group_dental_manager,1,1,1,1

access_dental_tooth_user,dental.tooth.user,model_dental_tooth,group_dental_user,1,1,1,1
access_dental_tooth_recep,dental.tooth.recep,model_dental_tooth,group_dental_receptionist,1,0,0,0
access_dental_tooth_mgr,dental.tooth.manager,model_dental_tooth,group_dental_manager,1,1,1,1

access_dental_treatment_recep,dental.treatment.recep,model_dental_treatment,group_dental_receptionist,1,0,0,0
access_dental_treatment_user,dental.treatment.user,model_dental_treatment,group_dental_user,1,0,0,0
access_dental_treatment_mgr,dental.treatment.manager,model_dental_treatment,group_dental_manager,1,1,1,1

access_dental_treatment_plan_recep,dental.treatment.plan.recep,model_dental_treatment_plan,group_dental_receptionist,1,0,0,0
access_dental_treatment_plan_user,dental.treatment.plan.user,model_dental_treatment_plan,group_dental_user,1,1,1,1
access_dental_treatment_plan_mgr,dental.treatment.plan.manager,model_dental_treatment_plan,group_dental_manager,1,1,1,1

access_dental_treatment_plan_line_user,dental.treatment.plan.line.user,model_dental_treatment_plan_line,group_dental_user,1,1,1,1
access_dental_treatment_plan_line_recep,dental.treatment.plan.line.recep,model_dental_treatment_plan_line,group_dental_receptionist,1,0,0,0
access_dental_treatment_plan_line_mgr,dental.treatment.plan.line.manager,model_dental_treatment_plan_line,group_dental_manager,1,1,1,1

access_dental_appointment_recep,dental.appointment.recep,model_dental_appointment,group_dental_receptionist,1,1,1,0
access_dental_appointment_user,dental.appointment.user,model_dental_appointment,group_dental_user,1,1,1,1
access_dental_appointment_mgr,dental.appointment.manager,model_dental_appointment,group_dental_manager,1,1,1,1

access_dental_prescription_user,dental.prescription.user,model_dental_prescription,group_dental_user,1,1,1,1
access_dental_prescription_mgr,dental.prescription.manager,model_dental_prescription,group_dental_manager,1,1,1,1
access_dental_prescription_recep,dental.prescription.recep,model_dental_prescription,group_dental_receptionist,1,0,0,0

access_dental_prescription_line_user,dental.prescription.line.user,model_dental_prescription_line,group_dental_user,1,1,1,1
access_dental_prescription_line_recep,dental.prescription.line.recep,model_dental_prescription_line,group_dental_receptionist,1,0,0,0
access_dental_prescription_line_mgr,dental.prescription.line.manager,model_dental_prescription_line,group_dental_manager,1,1,1,1

access_dental_invoice_wizard_user,dental.invoice.wizard.user,model_dental_invoice_wizard,group_dental_user,1,1,1,1
access_dental_invoice_wizard_mgr,dental.invoice.wizard.manager,model_dental_invoice_wizard,group_dental_manager,1,1,1,1
